Module	Section	Sample Name	Source
QualiMap	coverage_histogram	185_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/185_220322_L001/185_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	357_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/357_220322_L001/357_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	225_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/225_220322_L001/225_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	93_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/93_220322_L001/93_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	4_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/4_220322_L001/4_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	147_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/147_220322_L001/147_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	202_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/202_220322_L001/202_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	198_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/198_220322_L001/198_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	34_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/34_220322_L001/34_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	45_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/45_220322_L001/45_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	299_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/299_220322_L001/299_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	358_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/358_220322_L001/358_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	35_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/35_220322_L001/35_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	329_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/329_220322_L001/329_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	36_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/36_220322_L001/36_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	222_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/222_220322_L001/222_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	157_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/157_220322_L001/157_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	331_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/331_220322_L001/331_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	332_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/332_220322_L001/332_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	113_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/113_220322_L001/113_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	10_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/10_220322_L001/10_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	338_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/338_220322_L001/338_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	404_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/404_220322_L001/404_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	406_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/406_220322_L001/406_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	322_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/322_220322_L001/322_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	391_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/391_220322_L001/391_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	330_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/330_220322_L001/330_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	310_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/310_220322_L001/310_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	61_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/61_220322_L001/61_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	314_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/314_220322_L001/314_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	30_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/30_220322_L001/30_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	55_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/55_220322_L001/55_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	65_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/65_220322_L001/65_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	136_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/136_220322_L001/136_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	2_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/2_220322_L001/2_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	274_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/274_220322_L001/274_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	167_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/167_220322_L001/167_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	57_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/57_220322_L001/57_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	99_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/99_220322_L001/99_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	257_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/257_220322_L001/257_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	304_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/304_220322_L001/304_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	317_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/317_220322_L001/317_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	215_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/215_220322_L001/215_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	105_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/105_220322_L001/105_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	73_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/73_220322_L001/73_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	15_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/15_220322_L001/15_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	207_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/207_220322_L001/207_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	339_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/339_220322_L001/339_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	114_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/114_220322_L001/114_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	336_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/336_220322_L001/336_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	140_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/140_220322_L001/140_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	394_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/394_220322_L001/394_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	354_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/354_220322_L001/354_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	248_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/248_220322_L001/248_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	42_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/42_220322_L001/42_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	96_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/96_220322_L001/96_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	92_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/92_220322_L001/92_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	362_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/362_220322_L001/362_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	14_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/14_220322_L001/14_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	7_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/7_220322_L001/7_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	335_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/335_220322_L001/335_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	370_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/370_220322_L001/370_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	49_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/49_220322_L001/49_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	188_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/188_220322_L001/188_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	156_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/156_220322_L001/156_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	414_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/414_220322_L001/414_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	27_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/27_220322_L001/27_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	219_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/219_220322_L001/219_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	8_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/8_220322_L001/8_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	108_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/108_220322_L001/108_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	309_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/309_220322_L001/309_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	411_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/411_220322_L001/411_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	22_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/22_220322_L001/22_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	84_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/84_220322_L001/84_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	184_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/184_220322_L001/184_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	311_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/311_220322_L001/311_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	29_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/29_220322_L001/29_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	101_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/101_220322_L001/101_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	399_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/399_220322_L001/399_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	355_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/355_220322_L001/355_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	199_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/199_220322_L001/199_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	98_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/98_220322_L001/98_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	1_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/1_220322_L001/1_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	149_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/149_220322_L001/149_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	204_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/204_220322_L001/204_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	106_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/106_220322_L001/106_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	189_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/189_220322_L001/189_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	245_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/245_220322_L001/245_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	361_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/361_220322_L001/361_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	224_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/224_220322_L001/224_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	159_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/159_220322_L001/159_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	97_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/97_220322_L001/97_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	343_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/343_220322_L001/343_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	409_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/409_220322_L001/409_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	306_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/306_220322_L001/306_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	43_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/43_220322_L001/43_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	153_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/153_220322_L001/153_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	88_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/88_220322_L001/88_220322_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	88_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/88_220322_L001/88_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	41_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/41_220322_L001/41_220322_L001.srt.dp_stats/raw_data_qualimapReport/insert_size_histogram.txt
